ID ,AMOUNT, TRAN_DATE  ,POST_DATE ,DESCRIPTION                                               ,CATEGORY_TEXT       
1,67,2013-01-03,2013-01-03,MUNICIPACOURT WEB [phone] TX                         ,Government Services 
2,58.2,2013-01-11,2013-01-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
3,12.6,2013-01-15,2013-01-17,MCDONALDS F15751 LOS ANGELES NY                           ,Cafes         
4,3.76,2013-01-15,2013-01-17,MCDONALDS F15751 LOS ANGELES NY                           ,Cafes         
5,7.71,2013-01-15,2013-01-17,STARBUCKS N3005 LOS ANGELES CA                            ,Cafes         
6,5.88,2013-01-15,2013-01-17,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
7,108,2013-01-17,2013-01-17,EYEDROP TUCSON TUCSON AZ                                  ,MedServices      
8,27.9,2013-01-17,2013-01-17,FRYS ELECTRONICS #36 YUMA AZ                              ,Merchandise         
9,3.91,2013-01-17,2013-01-17,MCDONALDS F312 SCOTTSDALE AZ                              ,Cafes         
10,6.22,2013-01-18,2013-01-18,BURGER KING #081 YUMA AZ                                  ,Cafes         
11,3.92,2013-01-18,2013-01-18,MCDONALDS F12 YUMA AZ                                     ,Cafes         
12,9.8,2013-01-19,2013-01-19,PARIS PALACE TUCSON AZ                                    ,Cafes         
13,5.22,2013-01-20,2013-01-20,BURGER KING #110 YUMA AZ                                  ,Cafes         
14,132,2013-01-20,2013-01-20,EYEPDROP TUCSON TUCSON AZ                                 ,MedServices      
15,24.93,2013-01-21,2013-01-21,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
16,8.7,2013-01-21,2013-01-21,PARIS PALACE TUCSON AZ                                    ,Cafes         
17,88.9,2013-01-22,2013-01-22,COX*TUCSON COMM SERV AZ                                   ,Services            
18,10.14,2013-01-22,2013-01-22,MCDONALDS F102 TUCSON AZ                                  ,Cafes         
19,16.1,2013-01-23,2013-01-23,PARIS PALACE TUCSON AZ                                    ,Cafes         
20,10.23,2013-01-24,2013-01-24,FRYS-FOOD-DRG #24 TUCSON AZ                               ,Supermarkets        
21,2.83,2013-01-24,2013-01-24,MCDONALDS F152 TUCSON AZ                                  ,Cafes         
22,3.6,2013-01-25,2013-01-25,BURGER KING #081 YUMA AZ                                  ,Cafes         
23,12.4,2013-01-26,2013-01-26,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
24,9.8,2013-01-26,2013-01-26,PARIS PALACE TUCSON AZ                                    ,Cafes         
25,32.25,2013-01-28,2013-01-28,PARIS PALACE TUCSON AZ                                    ,Cafes         
26,22,2013-02-01,2013-02-01,CROUCHING RESTAURA PALO ALTO CA                           ,Cafes         
27,55.08,2013-02-03,2013-02-03,FOLD RESTAURANT PALO ALTO CA                              ,Cafes         
28,455.44,2013-02-05,2013-02-05,COMFORT INN PALO ALTO CA                                  ,Entertainment/Travel
29,372.28,2013-02-05,2013-02-05,HERTZ CAR RENTASAN JOSE CA                                ,Entertainment/Travel
30,35.43,2013-02-05,2013-02-05,SHEL5463750 MILPITAS CA                                   ,BioGas            
31,52.68,2013-02-07,2013-02-07,02093 CHEVRON 055 YUMA AZ                                 ,BioGas            
32,22.15,2013-02-09,2013-02-09,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
33,9.8,2013-02-09,2013-02-09,PARIS PALACE TUCSON AZ                                    ,Cafes         
34,59.72,2013-02-11,2013-02-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
35,24.23,2013-02-18,2013-02-18,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
36,12.3,2013-02-19,2013-02-19,PARIS PALACE TUCSON AZ                                    ,Cafes         
37,38.95,2013-02-20,2013-02-20,COX*TUCSON COMM SERV AZ                                   ,Services            
38,36.28,2013-02-24,2013-02-24,VALERO 171 SCOTTSDALE AZ                                  ,BioGas            
39,4.88,2013-02-26,2013-02-26,AAMARK YUMA AZ                                            ,Cafes         
40,6,2013-02-26,2013-02-26,BURGER KING #081 YUMA AZ                                  ,Cafes         
41,27.68,2013-02-28,2013-02-28,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
42,3.6,2013-03-03,2013-03-03,BURGER KING #111 YUMA AZ                                  ,Cafes         
43,4.74,2013-03-04,2013-03-04,STARBUCKS U000745 NEW YORK NY                             ,Cafes         
44,84,2013-03-05,2013-03-05,EMPIRE STATE BLDG NEW YORK NY                             ,Entertainment/Travel
45,17.3,2013-03-05,2013-03-05,STARBUCKS U000355 NEW YORK NY                             ,Cafes         
46,6,2013-03-10,2013-03-10,BURGER KING #101 YUMA AZ                                  ,Cafes         
47,59.72,2013-03-11,2013-03-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
48,52.84,2013-03-13,2013-03-13,ARIZONA FLAGSTAFF AZ                                      ,Entertainment/Travel
49,22.7,2013-03-14,2013-03-14,REWIKI SCOTTSDALE AZ                                      ,Cafes         
50,7.42,2013-03-15,2013-03-17,MCDONALDS F664 YUMA AZ                                    ,Cafes         
51,18.81,2013-03-16,2013-03-17,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
52,9.8,2013-03-17,2013-03-17,PARIS PALACE TUCSON AZ                                    ,Cafes         
53,19.96,2013-03-19,2013-03-19,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
54,9.8,2013-03-19,2013-03-19,PARIS PALACE TUCSON AZ                                    ,Cafes         
55,3.27,2013-03-19,2013-03-19,TARGET TUCSON AZ                                          ,Merchandise         
56,6,2013-03-22,2013-03-22,BURGER KING #110 YUMA AZ                                  ,Cafes         
57,36.95,2013-03-23,2013-03-23,COX*TUCSON COMM SERV AZ                                   ,Services            
58,8.61,2013-03-23,2013-03-23,FRYS-FOOD-DRG #025 CHANDLER AZ                            ,Supermarkets        
59,10,2013-03-23,2013-03-23,CHANDLER HEALTH CHANDLER AZ                               ,MedServices      
60,12.8,2013-03-24,2013-03-24,TANTIMES CHANDLER AZ 000005                               ,Cafes         
61,16,2013-03-26,2013-03-26,TOKYO STI CT                                              ,Cafes         
62,7.73,2013-03-26,2013-03-26,STARBUCKS U00055 UNCASSVILLE CT                           ,Cafes         
63,3.71,2013-03-27,2013-03-27,BURGER KING #999 BOSTON MA                                ,Cafes         
64,6.76,2013-03-27,2013-03-27,MCDONALDS F473 DARIEN CT                                  ,Cafes         
65,10,2013-03-29,2013-03-29,CHANDLER HEALTH CHANDLER AZ                               ,MedServices      
66,5.33,2013-03-30,2013-03-30,CVS/PHARMACY CHANDLER AZ                                  ,Merchandise         
67,9.8,2013-03-30,2013-03-30,PARIS PALACE TUCSON AZ                                    ,Cafes         
68,35,2013-03-31,2013-03-31,CARDIO HEALTH CHANDLER AZ                                 ,MedServices      
69,9.8,2013-04-01,2013-04-01,FRYS-FOOD-DRG #025 CHANDLER AZ                            ,Supermarkets        
70,6,2013-04-02,2013-04-02,BURGER KING #110 YUMA AZ                                  ,Cafes         
71,27.6,2013-04-04,2013-04-04,CITY OF PALO ALTO PARKN PALO ALTO CA                      ,Government Services 
72,2.09,2013-04-05,2013-04-05,MCDONALDS F152 AZ                                         ,Cafes         
73,6,2013-04-06,2013-04-06,BURGER KING #110 YUMA AZ                                  ,Cafes         
74,6,2013-04-07,2013-04-07,BURGER KING #110 YUMA AZ                                  ,Cafes         
75,6,2013-04-08,2013-04-08,BURGER KING #110 YUMA AZ                                  ,Cafes         
76,6,2013-04-09,2013-04-09,BURGER KING #110 YUMA AZ                                  ,Cafes         
77,22.34,2013-04-09,2013-04-09,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
78,13.74,2013-04-10,2013-04-10,FOOD CITY #143 TUCSON AZ                                  ,Supermarkets        
79,62.07,2013-04-11,2013-04-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
80,5.45,2013-04-12,2013-04-12,BURGER KING #769 YUMA AZ                                  ,Cafes         
81,12.74,2013-04-12,2013-04-12,CVS/PHARMACY YUMA AZ                                      ,Merchandise         
82,39.25,2013-04-12,2013-04-12,USPS 037663418 CHANDLER AZ                                ,Government Services 
83,82.38,2013-04-13,2013-04-13,ADVANTAGE INGLEWOOD CA                                    ,Entertainment/Travel
84,24.16,2013-04-13,2013-04-13,BCD-WESTERN LOS ANGELES CA                                ,Cafes         
85,5.45,2013-04-13,2013-04-13,N2 GREAT ST30031531 TUCSON AZ                             ,Cafes         
86,5.4,2013-04-13,2013-04-13,STARBUCKS C00355 LOS ANGELES CA                           ,Cafes         
87,10.71,2013-04-13,2013-04-13,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
88,12.95,2013-04-13,2013-04-13,PARIS PALACE TUCSON AZ                                    ,Cafes         
89,60,2013-04-15,2013-04-17,PARIS PALACE TUCSON AZ                                    ,Cafes         
90,63.92,2013-04-17,2013-04-17,FEDEX 875620 MEMPHIS TN                                   ,Services            
91,18.3,2013-04-18,2013-04-18,53272 ASSURANCE YUMA AZ 000097                            ,Cafes         
92,5.45,2013-04-18,2013-04-18,BURGER KING #110 YUMA AZ                                  ,Cafes         
93,6,2013-04-19,2013-04-19,BURGER KING #110 YUMA AZ                                  ,Cafes         
94,6.65,2013-04-19,2013-04-19,USPS 03633344 TUCSON AZ                                   ,Government Services 
95,2.73,2013-04-20,2013-04-20,AAMARK YUMA AZ                                            ,Cafes         
96,6.87,2013-04-20,2013-04-20,AAMARK YUMA AZ                                            ,Cafes         
97,5.45,2013-04-21,2013-04-21,BURGER KING #110 YUMA AZ                                  ,Cafes         
98,49.99,2013-04-22,2013-04-22,COX*TUCSON COMM SERV AZ                                   ,Services            
99,336.29,2013-04-22,2013-04-22,EXPEDIA* 13686 [phone] NV                            ,Entertainment/Travel
100,9.8,2013-04-23,2013-04-23,PARIS PALACE TUCSON AZ                                    ,Cafes         
101,36.1,2013-04-28,2013-04-28,FEDEX 875717 MEMPHIS TN                                   ,Services            
102,22,2013-04-28,2013-04-28,KHAHAN RESTAURANT YUMA AZ                                 ,Cafes         
103,24.07,2013-04-29,2013-04-29,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
104,13.95,2013-04-29,2013-04-29,USPS 03638118 TUCSON AZ                                   ,Government Services 
105,12,2013-05-01,2013-05-01,PARIS PALACE TUCSON CA                                    ,Cafes         
106,10.85,2013-05-02,2013-05-02,FRYS-FOOD-DRG #025 TUCSON AZ                              ,Supermarkets        
107,23.4,2013-05-06,2013-05-06,PARIS PALACE TUCSON AZ                                    ,Cafes         
108,6.6,2013-05-07,2013-05-07,AAMARK YUMA AZ                                            ,Cafes         
109,69.64,2013-05-11,2013-05-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
110,8.98,2013-05-11,2013-05-11,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
111,12.95,2013-05-11,2013-05-11,PARIS PALACE TUCSON AZ                                    ,Cafes         
112,39.24,2013-05-14,2013-05-14,AMAZON DIGITASVCS [phone] WA B85AGUUSZM              ,Merchandise         
113,9.8,2013-05-21,2013-05-21,PARIS PALACE TUCSON AZ                                    ,Cafes         
114,13.7,2013-05-22,2013-05-22,PARIS PALACE TUCSON AZ                                    ,Cafes         
115,49.99,2013-05-23,2013-05-23,COX*TUCSON COMM SERV AZ                                   ,Services            
116,32.35,2013-05-24,2013-05-24,PARIS PALACE TUCSON AZ                                    ,Cafes         
117,6.1,2013-05-25,2013-05-25,JACK IN THE BOX 115 TUCSON AZ                             ,Cafes         
118,72.26,2013-05-28,2013-05-28,JIFFY LUBE #20 FLAGSTAFF AZ                               ,Automotive          
119,4.7,2013-05-28,2013-05-28,MCDONALDS F130 MAYER AZ                                   ,Cafes         
120,23.42,2013-05-28,2013-05-28,WAL-MART STORE - #15 FLAGSTAFF AZ                         ,Merchandise         
121,2.79,2013-05-31,2013-05-31,03077 CHEVRON 0309 FLAGSTAFF AZ                           ,BioGas            
122,43.99,2013-06-01,2013-06-01,ENTERPRISE CAR RENTA LOS ANGELES CA                       ,Entertainment/Travel
123,4.25,2013-06-01,2013-06-01,STARBUCKS C001101355 ALHAMBRA CA                          ,Cafes         
124,5.45,2013-06-03,2013-06-03,GREAT STEAK & POTATO YUMA AZ                              ,Cafes         
125,3.27,2013-06-08,2013-06-08,BURGER KING #207 YUMA AZ                                  ,Cafes         
126,67.72,2013-06-11,2013-06-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
127,4.77,2013-06-11,2013-06-11,MCDONALDS F152 AZ                                         ,Cafes         
128,11,2013-06-11,2013-06-11,PARIS PALACE TUCSON AZ                                    ,Cafes         
129,9.8,2013-06-12,2013-06-12,PARIS PALACE TUCSON AZ                                    ,Cafes         
130,23.47,2013-06-13,2013-06-13,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
131,51,2013-06-13,2013-06-13,PARIS PALACE TUCSON AZ                                    ,Cafes         
132,7.19,2013-06-17,2013-06-17,N3 STARBUCK3531 TUCSON AZ                                 ,Cafes         
133,53.38,2013-06-18,2013-06-18,BURLINGTON COAT FACT YUMA AZ                              ,Merchandise         
134,13.7,2013-06-18,2013-06-18,PARIS PALACE TUCSON AZ                                    ,Cafes         
135,12,2013-06-19,2013-06-19,BURLINGTON COAT FACT YUMA AZ                              ,Merchandise         
136,38.91,2013-06-19,2013-06-19,FEDEX 835191636 MEMPHIS TN                                ,Services            
137,27.6,2013-06-20,2013-06-20,CITY OF TUCSON PARKN TUCSON AZ                            ,Government Services 
138,85.76,2013-06-20,2013-06-20,PURITANS PRIDE [phone] NY 830635                     ,Supermarkets        
139,1959.7,2013-06-21,2013-06-21,BRITISH AIRWAYS (USD) NEW YORK IL                         ,Entertainment/Travel
140,1950.3,2013-06-21,2013-06-21,DELTA AIRLINES ARC SAATLANTA GA GTT INTERNATIONANEW YORK N,Entertainment/Travel
141,128.85,2013-06-22,2013-06-22,DRUGSTORE.COM DRUGSTORE.COMWA 38141                       ,Merchandise         
142,96.87,2013-06-22,2013-06-22,WWW.FINISHLINE.COM INDIANAPOLIS IN                        ,Merchandise         
143,48.88,2013-06-23,2013-06-23,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA QCCJUUS4OF           ,Merchandise         
144,14.27,2013-06-23,2013-06-23,AMAZON.COM AMZN.COM/BILLWA BMUUS1PR2J                     ,Merchandise         
145,69.68,2013-06-23,2013-06-23,AMAZON.COM AMZN.COM/BILLWA XV1CUUSYGK                     ,Merchandise         
146,49.99,2013-06-23,2013-06-23,COX*TUCSON COMM SERV [phone] AZ 40199976             ,Services            
147,3.77,2013-06-24,2013-06-24,WHOLESOME TUCSON AZ                                       ,Cafes         
148,6.42,2013-06-24,2013-06-24,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
149,12,2013-06-24,2013-06-24,PARIS PALACE TUCSON AZ                                    ,Cafes         
150,23,2013-06-26,2013-06-26,KITCHEN CHANDLER AZ                                       ,Cafes         
151,27.8,2013-06-27,2013-06-27,TARGET TUCSON AZ                                          ,Merchandise         
152,18.44,2013-07-01,2013-07-01,GNC #033 TUCSON AZ                                        ,Supermarkets        
153,9.82,2013-07-01,2013-07-01,N4 FOOD COU351 TUCSON AZ                                  ,Cafes         
154,12.44,2013-07-01,2013-07-01,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
155,2.92,2013-07-01,2013-07-01,USPS 03766064418 TUCSON AZ                                ,Government Services 
156,59.64,2013-07-11,2013-07-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
157,20,2013-07-12,2013-07-12,DELTA DUTY FREE ORLANDO FL                                ,Merchandise         
158,12.43,2013-07-18,2013-07-18,MACO DEMONDS WA                                           ,Cafes         
159,3.78,2013-07-18,2013-07-18,STARBUCKS C3059271 SEATTLE WA                             ,Cafes         
160,328.7,2013-07-18,2013-07-18,US AIRWAYS037274 [phone] AZ                          ,Entertainment/Travel
