ID ,AMOUNT, TRAN_DATE  ,POST_DATE ,DESCRIPTION                                               ,CATEGORY_TEXT       
161,3.41,2013-07-20,2013-07-20,WHOLEFDS TEM 10084 YUMA AZ                                ,Supermarkets        
162,8.32,2013-07-20,2013-07-20,WHOLEFDS TEM 10084 YUMA AZ                                ,Supermarkets        
163,17.3,2013-07-22,2013-07-22,535 ASSURCE YUMA AZ 000083                                ,Cafes         
164,76.63,2013-07-22,2013-07-22,FIRESTONE 00249512 SCOTTSDALE AZ                          ,Automotive          
165,3.48,2013-07-22,2013-07-22,JACK IN THE BOX TUCSON AZ                                 ,Cafes         
166,49.99,2013-07-24,2013-07-24,COX*TUCSON COMM SERV AZ                                   ,Services            
167,8.39,2013-07-24,2013-07-24,POTATO YUMA AZ                                            ,Cafes         
168,2.17,2013-07-26,2013-07-26,MCDONALDS F152 AZ                                         ,Cafes         
169,20,2013-07-28,2013-07-28,TUCSON HEALTH TUCSON AZ                                   ,MedServices      
170,123.74,2013-07-29,2013-07-29,555 DILLARDS CA                                           ,Department Stores   
171,92.64,2013-07-29,2013-07-29,FIRESTONE CA                                              ,Automotive          
172,100,2013-07-29,2013-07-29,TX FITNESS AZ                                             ,Entertainment/Travel
173,19.07,2013-07-29,2013-07-29,SUNFLOWER MARKETS CA                                      ,Supermarkets        
174,53.93,2013-07-30,2013-07-30,NORDSTROM #038 TUCSON AZ                                  ,Department Stores   
175,23.94,2013-07-31,2013-07-31,AMAZON MKTPLACE PMTS AMZN.COM/BILLWA H6JUUS3WQW           ,Merchandise         
176,75,2013-08-01,2013-08-01,AMERICAN AIRLINES ARC TULSA OK EXPEDIA INC ATLANTA G      ,Entertainment/Travel
177,20,2013-08-01,2013-08-01,TUCSON FAMILY HEALTH TUCSON AZ                            ,MedServices      
178,25,2013-08-02,2013-08-02,AMAZON.COM AMZN.COM/BILLWA T0GTWUUSSP                     ,Merchandise         
179,22.99,2013-08-03,2013-08-03,BUY.COM [phone] CA 61504                             ,Merchandise         
180,39.99,2013-08-03,2013-08-03,BUY.COM [phone] CA 61498                             ,Merchandise         
181,29.74,2013-08-03,2013-08-03,HOMEDEPOT.COM [phone] CA                             ,Merchandise         
182,2.94,2013-08-04,2013-08-04,MCDONALDS F152 AZ                                         ,Cafes         
183,36.99,2013-08-04,2013-08-04,SMIL- SIC TUCSON AZ                                       ,MedServices      
184,2.17,2013-08-05,2013-08-05,MCDONALDS F152 AZ                                         ,Cafes         
185,154.7,2013-08-06,2013-08-06,US AIRWAYS ARC TUCSON AZ EXPEDIA INC ATLANTA G            ,Entertainment/Travel
186,37.39,2013-08-07,2013-08-07,AMAZON.COM AMZN.COM/BILLWA JPRL6UUS46                     ,Merchandise         
187,346.98,2013-08-07,2013-08-07,US AIRWAYS ARC TUCSON AZ EXPEDIA INC ATLANTA G            ,Entertainment/Travel
188,62.6,2013-08-11,2013-08-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
189,176.74,2013-08-12,2013-08-12,AMAZON.COM AMZN.COM/BILLWA NGFUUSKZ6V                     ,Merchandise         
190,14,2013-08-12,2013-08-12,HAIHOAN RESTAURANT YUMA AZ                                ,Cafes         
191,9.95,2013-08-15,2013-08-17,SUNFLOWER MARKETS CA                                      ,Supermarkets        
192,2.09,2013-08-16,2013-08-17,SNAPFISH 4027733 CA                                       ,Services            
193,29.76,2013-08-17,2013-08-17,AMAZON.COM AMZN.COM/BILLWA QHSDUUSSVZ                     ,Merchandise         
194,30,2013-08-17,2013-08-17,AMAZON.COM AMZN.COM/BILLWA UBUUSOOZQX                     ,Merchandise         
195,35,2013-08-17,2013-08-17,PARIS PALACE TUCSON AZ                                    ,Cafes         
196,49.99,2013-08-18,2013-08-18,AMAZON.COM AMZN.COM/BILLWA DSUUSFPSP8S                    ,Merchandise         
197,17.15,2013-08-19,2013-08-19,PARIS PALACE TUCSON AZ                                    ,Cafes         
198,59.27,2013-08-20,2013-08-20,GNC #092 TUCSON AZ                                        ,Supermarkets        
199,26.49,2013-08-20,2013-08-20,TARGET YUMA AZ                                            ,Merchandise         
200,45,2013-08-21,2013-08-21,"AWINSON, GILBERT AZ                                       ",Services            
201,4.36,2013-08-22,2013-08-22,AAMARK YUMA AZ                                            ,Cafes         
202,49.99,2013-08-23,2013-08-23,COX*TUCSON COMM SERV AZ                                   ,Services            
203,2.73,2013-08-24,2013-08-24,AAMARK YUMA AZ                                            ,Cafes         
204,4.91,2013-08-24,2013-08-24,AAMARK YUMA AZ                                            ,Cafes         
205,44.02,2013-08-25,2013-08-25,0203 CHEVRON 0206 YUMA AZ                                 ,BioGas            
206,10,2013-08-25,2013-08-25,PAYPA*SKYPE 402733 CA                                     ,Services            
207,19.4,2013-08-26,2013-08-26,PARIS PALACE TUCSON AZ                                    ,Cafes         
208,5.07,2013-08-27,2013-08-27,AAMARK YUMA AZ                                            ,Cafes         
209,3.6,2013-08-27,2013-08-27,BURGER KING #110 YUMA AZ                                  ,Cafes         
210,23.35,2013-08-28,2013-08-28,NOODLE CHANDLER AZ                                        ,Cafes         
211,20.26,2013-08-29,2013-08-29,AMAZON.COM AMZN.COM/BILLWA H2CUUSANUA                     ,Merchandise         
212,6.65,2013-08-29,2013-08-29,BURGER KING #081 YUMA AZ                                  ,Cafes         
213,10.92,2013-08-29,2013-08-29,BESTBUY COM 457733 CA                                     ,Services            
214,2.73,2013-08-31,2013-08-31,AAMARK YUMA AZ                                            ,Cafes         
215,2.94,2013-08-31,2013-08-31,BURGER KING #081 YUMA AZ                                  ,Cafes         
216,19.17,2013-09-01,2013-09-01,KHAI HOAN RESTAURANT YUMA AZ                              ,Cafes         
217,40,2013-09-02,2013-09-02,AMAZON.COM AMZN.COM/BILLWA KP7UUSGJYR                     ,Merchandise         
218,5.61,2013-09-03,2013-09-03,AAMARK YUMA AZ                                            ,Cafes         
219,8.99,2013-09-03,2013-09-03,MCDONALDS F7601 ANCHORAGE AK                              ,Cafes         
220,8,2013-09-04,2013-09-04,INFLIGHT AIRWAYS TUCSON AZ                                ,Entertainment/Travel
221,9.95,2013-09-08,2013-09-08,"BWI*BOINGO WIRELESS [phone] CA T1,A77BB1,25B         ",Services            
222,3.15,2013-09-08,2013-09-08,FRED MEYER #068 EAGLE RIVER AK                            ,Supermarkets        
223,7.84,2013-09-10,2013-09-10,AAMARK YUMA AZ                                            ,Cafes         
224,59.6,2013-09-11,2013-09-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
225,2.73,2013-09-12,2013-09-12,AAMARK YUMA AZ                                            ,Cafes         
226,3.76,2013-09-12,2013-09-12,AAMARK YUMA AZ                                            ,Cafes         
227,33.12,2013-09-12,2013-09-12,CVS/PHARMACY SCOTTSDALE AZ                                ,Merchandise         
228,33.12,2013-09-12,2013-09-12,CVS/PHARMACY SCOTTSDALE AZ                                ,Merchandise         
229,25,2013-09-12,2013-09-12,PARIS PALACE TUCSON AZ                                    ,Cafes         
230,54.24,2013-09-12,2013-09-12,USPS 0376606324418 SCOTTSDALE AZ                          ,Government Services 
231,16.25,2013-09-12,2013-09-12,WALGREENS #418 SCOTTSDALE AZ                              ,Merchandise         
232,16.25,2013-09-12,2013-09-12,WALGREENS #406 SCOTTSDALE AZ                              ,Merchandise         
233,2.09,2013-09-15,2013-09-17,MCDONALDS F152 AZ                                         ,Cafes         
234,18.8,2013-09-16,2013-09-17,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
235,9.93,2013-09-17,2013-09-17,FIVE GUYS-AZ # 03 YUMA AZ                                 ,Cafes         
236,20,2013-09-18,2013-09-18,HODO RESTAURANT MESA AZ                                   ,Cafes         
237,2.73,2013-09-19,2013-09-19,AAMARK YUMA AZ                                            ,Cafes         
238,3.76,2013-09-19,2013-09-19,AAMARK YUMA AZ                                            ,Cafes         
239,382.95,2013-09-19,2013-09-19,LORDANDTAYLOR.COM [phone] NY 1                       ,Merchandise         
240,2.17,2013-09-19,2013-09-19,MCDONALDS F152 AZ                                         ,Cafes         
241,2.17,2013-09-20,2013-09-20,MCDONALDS F152 AZ                                         ,Cafes         
242,6.97,2013-09-21,2013-09-21,MCDONALDS F11664 YUMA AZ                                  ,Cafes         
243,2.17,2013-09-22,2013-09-22,MCDONALDS F152 AZ                                         ,Cafes         
244,49.99,2013-09-23,2013-09-23,COX*TUCSON COMM SERV [phone] AZ 42058440             ,Services            
245,20,2013-09-23,2013-09-23,PAOHING RESTAURAN TUCSON AZ                               ,Cafes         
246,2.73,2013-09-24,2013-09-24,AAMARK YUMA AZ                                            ,Cafes         
247,3.76,2013-09-24,2013-09-24,AAMARK YUMA AZ                                            ,Cafes         
248,2.29,2013-09-25,2013-09-25,IKEA YUMA YUMA AZ                                         ,Merchandise         
249,9.24,2013-09-25,2013-09-25,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
250,20.3,2013-09-25,2013-09-25,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
251,3.76,2013-09-26,2013-09-26,AAMARK YUMA AZ                                            ,Cafes         
252,2.63,2013-09-26,2013-09-26,BURGER KING #110 YUMA AZ                                  ,Cafes         
253,2.17,2013-09-26,2013-09-26,MCDONALDS F152 AZ                                         ,Cafes         
254,7.63,2013-09-28,2013-09-28,AAMARK YUMA AZ                                            ,Cafes         
255,5.01,2013-09-29,2013-09-29,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
256,8.74,2013-09-29,2013-09-29,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
257,14.62,2013-09-30,2013-09-30,KHAI HOAN RESTAURANT YUMA AZ                              ,Cafes         
258,69.74,2013-10-01,2013-10-01,902 DILLARDS-FASHION SQR SCOTTSDALE AZ                    ,Department Stores   
259,7.84,2013-10-01,2013-10-01,AAMARK YUMA AZ                                            ,Cafes         
260,40,2013-10-01,2013-10-01,PARIS PALACE TUCSON AZ                                    ,Cafes         
261,163.4,2013-10-01,2013-10-01,US AIRWAYS[phone] [phone] AZ                       ,Entertainment/Travel
262,6.73,2013-10-02,2013-10-02,STARBUCKS N30058093531 LOS ANGELES CA                     ,Cafes         
263,2.73,2013-10-03,2013-10-03,AAMARK YUMA AZ                                            ,Cafes         
264,3.76,2013-10-03,2013-10-03,AAMARK YUMA AZ                                            ,Cafes         
265,19,2013-10-03,2013-10-03,GROUPON INC. CHICAGO IL                                   ,Services            
266,2.17,2013-10-03,2013-10-03,MCDONALDS F152 AZ                                         ,Cafes         
267,30.73,2013-10-03,2013-10-03,REI.COM 800-4264840 SUMNER WA                             ,Merchandise         
268,298.16,2013-10-04,2013-10-04,AZ MOTOR VEHICLE DIV WEB TUCSON AZ                        ,Government Services 
269,2.17,2013-10-04,2013-10-04,MCDONALDS F152 AZ                                         ,Cafes         
270,5.22,2013-10-05,2013-10-05,BURGER KING #081 YUMA AZ                                  ,Cafes         
271,2.7,2013-10-06,2013-10-06,MCDONALDS F152 AZ                                         ,Cafes         
272,2.17,2013-10-07,2013-10-07,MCDONALDS F152 AZ                                         ,Cafes         
273,22.75,2013-10-07,2013-10-07,PARIS PALACE TUCSON AZ                                    ,Cafes         
274,20.01,2013-10-08,2013-10-08,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
275,33,2013-10-08,2013-10-08,PARIS PALACE TUCSON AZ                                    ,Cafes         
276,9.49,2013-10-09,2013-10-09,BURGER KING304031 LAS VEGAS NV                            ,Cafes         
277,2.17,2013-10-10,2013-10-10,MCDONALDS F152 AZ                                         ,Cafes         
278,4.01,2013-10-10,2013-10-10,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
279,62.46,2013-10-11,2013-10-11,ATTM*265011 ALPHARETTA GA                                 ,Services            
280,2.17,2013-10-11,2013-10-11,MCDONALDS F152 AZ                                         ,Cafes         
281,2.17,2013-10-12,2013-10-12,MCDONALDS F152 AZ                                         ,Cafes         
282,2.17,2013-10-13,2013-10-13,MCDONALDS F152 AZ                                         ,Cafes         
283,2.94,2013-10-14,2013-10-14,MCDONALDS F152 AZ                                         ,Cafes         
284,20,2013-10-15,2013-10-17,IHOP 110 YUMA AZ 000292                                   ,Cafes         
285,4.63,2013-10-16,2013-10-17,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
286,12.42,2013-10-16,2013-10-17,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
287,2.73,2013-10-17,2013-10-17,AAMARK YUMA AZ                                            ,Cafes         
288,3.76,2013-10-17,2013-10-17,AAMARK YUMA AZ                                            ,Cafes         
289,7.41,2013-10-18,2013-10-18,MCDONALDS F11664 YUMA AZ                                  ,Cafes         
290,2.09,2013-10-18,2013-10-18,MCDONALDS F152 AZ                                         ,Cafes         
291,2.73,2013-10-19,2013-10-19,AAMARK YUMA AZ                                            ,Cafes         
292,3.76,2013-10-19,2013-10-19,AAMARK YUMA AZ                                            ,Cafes         
293,2.17,2013-10-19,2013-10-19,MCDONALDS F152 AZ                                         ,Cafes         
294,2.17,2013-10-21,2013-10-21,MCDONALDS F152 AZ                                         ,Cafes         
295,12.85,2013-10-21,2013-10-21,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
296,2.97,2013-10-23,2013-10-23,BURGER KING #110 YUMA AZ                                  ,Cafes         
297,49.99,2013-10-23,2013-10-23,COX*TUCSON COMM SERV [phone] AZ 42647980             ,Services            
298,19.21,2013-10-25,2013-10-25,KHAI HOAN RESTAURANT YUMA AZ                              ,Cafes         
299,2.17,2013-10-25,2013-10-25,MCDONALDS F152 AZ                                         ,Cafes         
300,15,2013-10-26,2013-10-26,KHAI RESTAURANT YUMA AZ                                   ,Cafes         
301,6.83,2013-10-27,2013-10-27,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
302,6.92,2013-10-27,2013-10-27,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
303,3.19,2013-10-29,2013-10-29,SEAWORLD-FOOD SVC ORLANDO FL                              ,Entertainment/Travel
304,47.91,2013-10-30,2013-10-30,TASTY WOK OF ORLANDO ORLANDO FL                           ,Cafes         
305,7.67,2013-10-30,2013-10-30,USF STARBUC028852 ORLANDO FL                              ,Cafes         
306,17.37,2013-10-31,2013-10-31,RUBY TUESDAY ORLANDO FL                                   ,Cafes         
307,2.94,2013-11-01,2013-11-01,MCDONALDS F152 AZ                                         ,Cafes         
308,132.79,2013-11-01,2013-11-01,TOY MESA AZ                                               ,Automotive          
309,10,2013-11-01,2013-11-01,TAIWAN FOOD EXPRESS MESA AZ                               ,Cafes         
310,9.24,2013-11-02,2013-11-02,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
311,3.71,2013-11-03,2013-11-03,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
312,6.7,2013-11-03,2013-11-03,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
313,2.94,2013-11-04,2013-11-04,MCDONALDS F152 AZ                                         ,Cafes         
314,9.24,2013-11-04,2013-11-04,SUPER  MARKET TUCSON AZ                                   ,Supermarkets        
315,2.73,2013-11-06,2013-11-06,AAMARK YUMA AZ                                            ,Cafes         
316,5.46,2013-11-06,2013-11-06,AAMARK YUMA AZ                                            ,Cafes         
317,34.45,2013-11-07,2013-11-07,PARIS PALACE TUCSON AZ                                    ,Cafes         
318,2.17,2013-11-08,2013-11-08,MCDONALDS F152 AZ                                         ,Cafes         
319,2.64,2013-11-09,2013-11-09,AAMARK YUMA AZ                                            ,Cafes         
320,2.17,2013-11-09,2013-11-09,MCDONALDS F152 AZ                                         ,Cafes         
321,440,2013-11-10,2013-11-10,DDS PLLC YUMA AZ                                          ,MedServices      
